"","geo_id","year","new_var","type","value"
"1028",49340,2015,"$50,000 to $74,999","nonfamily",18.1
"1029",49340,2015,"$75,000 to $99,999","nonfamily",7.5
"1030",49340,2015,"Less than $10,000","nonfamily",11.5
"1031",49340,2015,"low_income","family",8.3
"1032",49340,2015,"middle_class","family",41.2
"1033",49340,2015,"poverty","family",19.2
"1034",49340,2015,"upper_class","family",7
"1035",49340,2015,"upper_middle_class","family",24.4
"1036",49340,2016,"$10,000 to $14,999","nonfamily",9.1
"1037",49340,2016,"$100,000 to $149,999","nonfamily",8.6
"1038",49340,2016,"$15,000 to $24,999","nonfamily",15.4
"1039",49340,2016,"$150,000 to $199,999","nonfamily",2
"1040",49340,2016,"$200,000 or more","nonfamily",1.8
"1041",49340,2016,"$25,000 to $34,999","nonfamily",12.1
"1042",49340,2016,"$35,000 to $49,999","nonfamily",15.4
"1043",49340,2016,"$50,000 to $74,999","nonfamily",16.4
"1044",49340,2016,"$75,000 to $99,999","nonfamily",8.7
"1045",49340,2016,"Less than $10,000","nonfamily",10.5
"1046",49340,2016,"low_income","family",8.2
"1047",49340,2016,"middle_class","family",40.3
"1048",49340,2016,"poverty","family",18.2
"1049",49340,2016,"upper_class","family",7.4
"1050",49340,2016,"upper_middle_class","family",25.9
"1051",49340,2017,"$10,000 to $14,999","nonfamily",11.2
"1052",49340,2017,"$100,000 to $149,999","nonfamily",8.6
"1053",49340,2017,"$15,000 to $24,999","nonfamily",13.8
"1054",49340,2017,"$150,000 to $199,999","nonfamily",2.7
"1055",49340,2017,"$200,000 or more","nonfamily",2.1
"1056",49340,2017,"$25,000 to $34,999","nonfamily",12.4
"1057",49340,2017,"$35,000 to $49,999","nonfamily",12.4
"1058",49340,2017,"$50,000 to $74,999","nonfamily",17.2
"1059",49340,2017,"$75,000 to $99,999","nonfamily",8.9
"1060",49340,2017,"Less than $10,000","nonfamily",10.8
"1061",49340,2017,"low_income","family",8.5
"1062",49340,2017,"middle_class","family",38.9
"1063",49340,2017,"poverty","family",18.6
"1064",49340,2017,"upper_class","family",8.1
"1065",49340,2017,"upper_middle_class","family",25.9
"1066",49340,2018,"$10,000 to $14,999","nonfamily",8.9
"1067",49340,2018,"$100,000 to $149,999","nonfamily",7
"1068",49340,2018,"$15,000 to $24,999","nonfamily",16.2
"1069",49340,2018,"$150,000 to $199,999","nonfamily",2.9
"1070",49340,2018,"$200,000 or more","nonfamily",1.6
"1071",49340,2018,"$25,000 to $34,999","nonfamily",10.1
"1072",49340,2018,"$35,000 to $49,999","nonfamily",14.4
"1073",49340,2018,"$50,000 to $74,999","nonfamily",17.5
"1074",49340,2018,"$75,000 to $99,999","nonfamily",10.8
"1075",49340,2018,"Less than $10,000","nonfamily",10.7
"1076",49340,2018,"low_income","family",6.6
"1077",49340,2018,"middle_class","family",40.8
"1078",49340,2018,"poverty","family",17.8
"1079",49340,2018,"upper_class","family",8.9
"1080",49340,2018,"upper_middle_class","family",25.8
